second,idle_count,walking_count,total_count
3216,1,0,1
3217,1,0,1
3218,1,0,1
3219,1,0,1
3220,1,0,1
3221,1,0,1
3222,1,0,1
3223,1,0,1
3224,1,0,1
3225,1,0,1
3226,0,1,1
3227,0,1,1
3228,0,1,1
3229,0,1,1
3230,0,1,1
3231,0,1,1
3232,0,1,1
3233,0,1,1
3234,0,1,1
3235,0,1,1
3236,0,1,1
3237,0,1,1
3238,0,1,1
3239,0,1,1
3240,0,1,1
3241,0,1,1
3242,0,1,1
3243,0,1,1
3244,0,1,1
3245,0,1,1
3246,0,1,1
3247,0,1,1
3248,0,1,1
3249,0,1,1
3250,0,1,1
3251,0,1,1
3252,0,1,1
3253,0,1,1
3254,0,1,1
3255,0,1,1
3256,0,1,1
3257,0,1,1
3258,0,1,1
3259,0,1,1
3260,0,1,1
3261,0,1,1
3262,1,0,1
3263,1,0,1
3264,1,0,1
3265,1,0,1
3266,1,0,1
3267,1,0,1
3268,1,0,1
3269,1,0,1
3270,1,0,1
3271,1,0,1
3272,1,0,1
3273,1,0,1
3274,1,0,1
3275,1,0,1
3276,1,0,1
3277,1,0,1
3278,1,0,1
3279,1,0,1
3280,1,0,1
3281,1,0,1
3282,1,0,1
3283,1,0,1
3284,1,0,1
3285,1,0,1
3286,1,0,1
3287,1,0,1
3288,1,0,1
3289,1,0,1
3290,1,0,1
3291,1,0,1
3292,1,0,1
3293,1,0,1
3294,1,0,1
3295,1,0,1
3296,1,0,1
3297,1,0,1
3298,1,0,1
3299,1,0,1
3300,1,0,1
3301,1,0,1
3302,1,0,1
3303,1,0,1
3304,1,0,1
3305,1,0,1
3306,1,0,1
3307,1,0,1
3308,1,0,1
3309,1,0,1
3310,1,0,1
3311,1,0,1
3312,1,0,1
3313,1,0,1
3314,1,0,1
3315,1,0,1
3316,1,0,1
3317,2,0,2
3318,2,0,2
3319,2,0,2
3320,1,0,1
3321,1,0,1
3322,1,0,1
3323,1,0,1
3324,1,0,1
3325,1,0,1
3326,1,0,1
3327,1,0,1
3328,1,0,1
3329,1,0,1
3330,1,0,1
3331,1,0,1
3332,1,0,1
3333,1,0,1
3334,1,0,1
3335,1,0,1
3336,1,0,1
3337,1,0,1
3338,1,0,1
3339,1,0,1
3340,1,0,1
3341,1,0,1
3342,1,0,1
3343,1,0,1
3344,1,0,1
3345,1,0,1
3346,1,0,1
3347,1,0,1
3348,1,0,1
3349,1,0,1
3350,1,0,1
3351,1,0,1
3352,1,0,1
3353,1,0,1
3354,1,0,1
3355,1,0,1
3356,1,0,1
3357,1,0,1
3358,1,0,1
3359,1,0,1
3360,1,0,1
3361,1,0,1
3362,1,0,1
3363,1,0,1
3364,1,0,1
3365,1,0,1
3366,1,0,1
3367,1,0,1
3368,1,0,1
3369,1,0,1
3370,1,0,1
3371,1,0,1
3372,1,0,1
3373,0,0,0
3374,0,0,0
3375,0,0,0
3376,0,0,0
3377,0,0,0
3378,0,0,0
3379,0,0,0
3380,0,0,0
3381,0,0,0
3382,0,0,0
3383,0,0,0
3384,0,0,0
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
3389,0,0,0
3390,0,0,0
3391,0,0,0
3392,0,0,0
3393,0,0,0
3394,0,0,0
3395,0,0,0
3396,0,0,0
3397,0,0,0
3398,0,0,0
3399,0,0,0
3400,0,0,0
3401,0,0,0
3402,0,0,0
3403,0,0,0
3404,0,0,0
3405,0,0,0
3406,0,0,0
3407,0,0,0
3408,0,0,0
3409,0,0,0
3410,2,0,2
3411,2,0,2
3412,2,0,2
3413,2,0,2
3414,2,0,2
3415,2,0,2
3416,2,0,2
3417,2,0,2
3418,2,0,2
3419,2,0,2
3420,2,0,2
3421,2,0,2
3422,2,0,2
3423,2,0,2
3424,2,0,2
3425,2,0,2
3426,2,0,2
3427,2,0,2
3428,2,0,2
3429,2,0,2
3430,2,0,2
3431,2,0,2
3432,2,0,2
3433,2,0,2
3434,2,0,2
3435,2,0,2
3436,2,0,2
3437,2,0,2
3438,2,0,2
3439,2,0,2
3440,2,0,2
3441,2,0,2
3442,2,0,2
3443,2,0,2
3444,2,0,2
3445,2,0,2
3446,2,0,2
3447,2,0,2
3448,2,0,2
3449,2,0,2
3450,2,0,2
3451,2,0,2
3452,1,0,1
3453,1,0,1
3454,1,0,1
3455,2,0,2
3456,2,0,2
3457,2,0,2
3458,2,0,2
3459,3,0,3
3460,3,0,3
3461,3,0,3
3462,3,0,3
3463,3,0,3
3464,3,0,3
3465,3,0,3
3466,3,0,3
3467,3,0,3
3468,3,0,3
3469,3,0,3
3470,3,0,3
3471,3,0,3
3472,3,0,3
3473,3,0,3
3474,3,0,3
3475,3,0,3
3476,3,0,3
3477,3,0,3
3478,3,0,3
3479,3,0,3
3480,3,0,3
3481,3,0,3
3482,3,0,3
3483,3,0,3
3484,3,0,3
3485,3,0,3
3486,3,0,3
3487,3,0,3
3488,3,0,3
3489,3,0,3
3490,3,0,3
3491,3,0,3
3492,3,0,3
3493,3,0,3
3494,3,0,3
3495,3,0,3
3496,3,0,3
3497,3,0,3
3498,3,0,3
3499,3,0,3
3500,3,0,3
3501,3,0,3
3502,3,0,3
3503,3,0,3
3504,3,0,3
3505,3,0,3
3506,3,0,3
3507,3,0,3
3508,3,0,3
3509,3,0,3
3510,3,0,3
3511,3,0,3
3512,3,0,3
3513,4,0,4
3514,4,0,4
3515,4,0,4
3516,4,0,4
3517,4,0,4
3518,4,0,4
3519,4,0,4
3520,4,0,4
3521,4,0,4
3522,4,0,4
3523,4,0,4
3524,4,0,4
3525,4,0,4
3526,3,0,3
3527,3,0,3
3528,3,0,3
3529,3,0,3
3530,3,0,3
3531,3,0,3
3532,3,0,3
3533,3,0,3
3534,3,0,3
3535,3,0,3
3536,3,0,3
3537,3,0,3
3538,3,0,3
3539,3,0,3
3540,3,0,3
3541,3,0,3
3542,3,0,3
3543,3,0,3
3544,3,0,3
3545,4,0,4
3546,4,0,4
3547,4,0,4
3548,4,0,4
3549,4,0,4
3550,4,0,4
3551,4,0,4
3552,4,0,4
3553,4,0,4
3554,4,0,4
3555,4,0,4
3556,4,0,4
3557,4,0,4
3558,3,0,3
3559,3,0,3
3560,3,0,3
3561,3,0,3
3562,3,0,3
3563,3,0,3
3564,3,0,3
3565,2,0,2
3566,2,0,2
3567,2,0,2
3568,2,0,2
3569,2,0,2
3570,2,0,2
3571,2,0,2
3572,2,0,2
3573,2,0,2
3574,2,0,2
3575,2,0,2
3576,2,0,2
3577,2,0,2
3578,2,0,2
3579,2,0,2
3580,2,0,2
3581,2,0,2
3582,2,0,2
3583,2,0,2
3584,2,0,2
3585,2,0,2
3586,2,0,2
3587,2,0,2
3588,2,0,2
3589,2,0,2
3590,2,0,2
3591,2,0,2
3592,3,0,3
3593,3,0,3
3594,3,0,3
3595,3,0,3
3596,3,0,3
3597,3,0,3
3598,3,0,3
3599,3,0,3
3600,3,0,3
3601,3,0,3
3602,3,0,3
3603,3,0,3
3604,3,0,3
3605,3,0,3
3606,3,0,3
3607,3,0,3
3608,3,0,3
3609,3,0,3
3610,3,0,3
3611,3,0,3
3612,3,0,3
3613,3,0,3
3614,3,0,3
3615,3,0,3
3616,3,0,3
3617,3,0,3
3618,3,0,3
3619,3,0,3
3620,3,0,3
3621,3,0,3
3622,3,0,3
3623,3,0,3
3624,3,0,3
3625,3,0,3
3626,3,0,3
3627,3,0,3
3628,3,0,3
3629,3,0,3
3630,3,0,3
3631,3,0,3
3632,3,0,3
3633,3,0,3
3634,3,0,3
3635,3,0,3
3636,3,0,3
3637,3,0,3
3638,3,0,3
3639,3,0,3
3640,3,0,3
3641,3,0,3
3642,3,0,3
3643,3,0,3
3644,3,0,3
3645,3,0,3
3646,3,0,3
3647,3,0,3
3648,3,0,3
3649,3,0,3
3650,3,0,3
3651,3,0,3
3652,3,0,3
3653,3,0,3
3654,3,0,3
3655,3,0,3
3656,3,0,3
3657,3,0,3
3658,3,0,3
3659,3,0,3
3660,3,0,3
3661,3,0,3
3662,3,0,3
3663,3,0,3
3664,3,0,3
3665,3,0,3
3666,3,0,3
3667,3,0,3
3668,3,0,3
3669,3,0,3
3670,3,0,3
3671,3,0,3
3672,3,0,3
3673,3,0,3
3674,3,0,3
3675,3,0,3
3676,3,0,3
3677,3,0,3
3678,3,0,3
3679,4,0,4
3680,4,0,4
3681,4,0,4
3682,4,0,4
3683,4,0,4
3684,4,0,4
3685,4,0,4
3686,4,0,4
3687,4,0,4
3688,4,0,4
3689,4,0,4
3690,4,0,4
3691,4,0,4
3692,4,0,4
3693,4,0,4
3694,3,0,3
3695,3,0,3
3696,3,0,3
3697,3,0,3
3698,3,0,3
3699,3,0,3
3700,3,0,3
3701,3,0,3
3702,3,0,3
3703,3,0,3
3704,3,0,3
3705,3,0,3
3706,3,0,3
3707,3,0,3
3708,3,0,3
3709,3,0,3
3710,3,0,3
3711,3,0,3
3712,3,0,3
3713,3,0,3
3714,3,0,3
3715,3,0,3
3716,3,0,3
3717,3,0,3
3718,3,0,3
3719,3,0,3
3720,3,0,3
3721,3,0,3
3722,3,0,3
3723,3,0,3
3724,3,0,3
3725,3,0,3
3726,3,0,3
3727,3,0,3
3728,3,0,3
3729,3,0,3
3730,3,0,3
3731,3,0,3
3732,3,0,3
3733,3,0,3
3734,3,0,3
3735,2,0,2
3736,2,0,2
3737,2,0,2
3738,2,0,2
3739,2,0,2
3740,2,0,2
3741,2,0,2
3742,2,0,2
3743,2,0,2
3744,2,0,2
3745,2,0,2
3746,2,0,2
3747,2,0,2
3748,2,0,2
3749,2,0,2
3750,2,0,2
3751,2,0,2
3752,2,0,2
3753,2,0,2
3754,2,0,2
3755,2,0,2
3756,2,0,2
3757,2,0,2
3758,2,0,2
3759,2,0,2
3760,2,0,2
3761,2,0,2
3762,2,0,2
3763,2,0,2
3764,2,0,2
3765,2,0,2
3766,2,0,2
3767,2,0,2
3768,2,0,2
3769,2,0,2
3770,2,0,2
3771,2,0,2
3772,2,0,2
3773,2,0,2
3774,2,0,2
3775,2,0,2
3776,2,0,2
3777,2,0,2
3778,2,0,2
3779,2,0,2
3780,2,0,2
3781,2,0,2
3782,2,0,2
3783,2,0,2
3784,2,0,2
3785,2,0,2
3786,2,0,2
3787,2,0,2
3788,2,0,2
3789,2,0,2
3790,2,0,2
3791,2,0,2
3792,2,0,2
3793,2,0,2
3794,2,0,2
3795,2,0,2
3796,2,0,2
3797,2,0,2
3798,2,0,2
3799,2,0,2
3800,2,0,2
3801,2,0,2
3802,2,0,2
3803,2,0,2
3804,2,0,2
3805,2,0,2
3806,2,0,2
3807,2,0,2
3808,2,0,2
3809,2,0,2
3810,2,0,2
3811,2,0,2
3812,2,0,2
3813,2,0,2
3814,2,0,2
3815,2,0,2
3816,2,0,2
3817,2,0,2
3818,2,0,2
3819,2,0,2
3820,2,0,2
3821,2,0,2
3822,2,0,2
3823,2,0,2
3824,2,0,2
3825,2,0,2
3826,2,0,2
3827,2,0,2
3828,2,0,2
3829,2,0,2
3830,2,0,2
3831,2,0,2
3832,2,0,2
3833,2,0,2
3834,2,0,2
3835,2,0,2
3836,2,0,2
3837,2,0,2
3838,2,0,2
3839,2,0,2
3840,2,0,2
3841,2,0,2
3842,2,0,2
3843,2,0,2
3844,2,0,2
3845,2,0,2
3846,2,0,2
3847,2,0,2
3848,2,0,2
3849,2,0,2
3850,2,0,2
3851,2,0,2
3852,2,0,2
3853,2,0,2
3854,2,0,2
3855,2,0,2
3856,2,0,2
3857,2,0,2
3858,2,0,2
3859,2,0,2
3860,2,0,2
3861,2,0,2
3862,2,0,2
3863,2,0,2
3864,2,0,2
3865,2,0,2
3866,2,0,2
3867,2,0,2
3868,2,0,2
3869,2,0,2
3870,2,0,2
3871,2,0,2
3872,2,0,2
3873,2,0,2
3874,2,0,2
3875,2,0,2
3876,2,0,2
3877,2,0,2
3878,2,0,2
3879,2,0,2
3880,2,0,2
3881,2,0,2
3882,2,0,2
3883,2,0,2
3884,2,0,2
3885,2,0,2
3886,2,0,2
3887,2,0,2
3888,2,0,2
3889,2,0,2
3890,2,0,2
3891,2,0,2
3892,2,0,2
3893,2,0,2
3894,2,0,2
3895,2,0,2
3896,2,0,2
3897,2,0,2
3898,2,0,2
3899,2,0,2
3900,2,0,2
3901,2,0,2
3902,2,0,2
3903,2,0,2
3904,2,0,2
3905,2,0,2
3906,2,0,2
3907,2,0,2
3908,2,0,2
3909,2,0,2
3910,2,0,2
3911,2,0,2
3912,2,0,2
3913,2,0,2
3914,2,0,2
3915,2,0,2
3916,2,0,2
3917,2,0,2
3918,2,0,2
3919,2,0,2
3920,2,0,2
3921,2,0,2
3922,2,0,2
3923,2,0,2
3924,2,0,2
3925,2,0,2
3926,2,0,2
3927,2,0,2
3928,2,0,2
3929,2,0,2
3930,2,0,2
3931,2,0,2
3932,2,0,2
3933,2,0,2
3934,2,0,2
3935,2,0,2
3936,2,0,2
3937,2,0,2
3938,2,0,2
3939,2,0,2
3940,2,0,2
3941,2,0,2
3942,2,0,2
3943,2,0,2
3944,2,0,2
3945,2,0,2
3946,2,0,2
3947,2,0,2
3948,2,0,2
3949,2,0,2
3950,2,0,2
3951,2,0,2
3952,2,0,2
3953,2,0,2
3954,2,0,2
3955,2,0,2
3956,2,0,2
3957,2,0,2
3958,2,0,2
3959,2,0,2
3960,2,0,2
3961,2,0,2
3962,2,0,2
3963,2,0,2
3964,2,0,2
3965,2,0,2
3966,2,0,2
3967,2,0,2
3968,2,0,2
3969,2,0,2
3970,2,0,2
3971,2,0,2
3972,2,0,2
3973,2,0,2
3974,2,0,2
3975,2,0,2
3976,2,0,2
3977,2,0,2
3978,2,0,2
3979,2,0,2
3980,2,0,2
3981,2,0,2
3982,2,0,2
3983,2,0,2
3984,2,0,2
3985,2,0,2
3986,2,0,2
3987,2,0,2
3988,2,0,2
3989,2,0,2
3990,2,0,2
3991,2,0,2
3992,2,0,2
3993,2,0,2
3994,2,0,2
3995,2,0,2
3996,2,0,2
3997,2,0,2
3998,2,0,2
3999,2,0,2
4000,2,0,2
4001,2,0,2
4002,2,0,2
4003,2,0,2
4004,2,0,2
4005,2,0,2
4006,2,0,2
4007,2,0,2
4008,2,0,2
4009,2,0,2
4010,2,0,2
4011,2,0,2
4012,3,0,3
4013,3,0,3
4014,3,0,3
4015,3,0,3
4016,3,0,3
4017,3,0,3
4018,3,0,3
4019,3,0,3
4020,3,0,3
4021,3,0,3
4022,3,0,3
4023,3,0,3
4024,3,0,3
4025,3,0,3
4026,3,0,3
4027,3,0,3
4028,3,0,3
4029,3,0,3
4030,3,0,3
4031,3,0,3
4032,3,0,3
4033,3,0,3
4034,3,0,3
4035,3,0,3
4036,3,0,3
4037,3,0,3
4038,3,0,3
4039,3,0,3
4040,3,0,3
4041,3,0,3
4042,3,0,3
4043,3,0,3
4044,3,0,3
4045,3,0,3
4046,3,0,3
4047,3,0,3
4048,3,0,3
4049,3,0,3
4050,3,0,3
4051,3,0,3
4052,3,0,3
4053,3,0,3
4054,3,0,3
4055,3,0,3
4056,3,0,3
4057,3,0,3
4058,2,0,2
4059,2,0,2
4060,2,0,2
4061,2,0,2
4062,2,0,2
4063,2,0,2
4064,2,0,2
4065,2,0,2
4066,2,0,2
4067,2,0,2
4068,2,0,2
4069,2,0,2
4070,2,0,2
4071,2,0,2
4072,2,0,2
4073,2,0,2
4074,2,0,2
4075,2,0,2
4076,2,0,2
4077,2,0,2
4078,2,0,2
4079,2,0,2
4080,2,0,2
4081,2,0,2
4082,2,0,2
4083,2,0,2
4084,2,0,2
4085,2,0,2
4086,2,0,2
4087,2,0,2
4088,2,0,2
4089,2,0,2
4090,2,0,2
4091,2,0,2
4092,2,0,2
4093,2,0,2
4094,2,0,2
4095,2,0,2
4096,2,0,2
4097,2,0,2
4098,2,0,2
4099,2,0,2
4100,2,0,2
4101,2,0,2
4102,2,0,2
4103,2,0,2
4104,2,0,2
4105,2,0,2
4106,2,0,2
4107,2,0,2
4108,2,0,2
4109,2,0,2
4110,2,0,2
4111,2,0,2
4112,2,0,2
4113,2,0,2
4114,2,0,2
4115,2,0,2
4116,2,0,2
4117,2,0,2
4118,2,0,2
4119,2,0,2
4120,2,0,2
4121,2,0,2
4122,2,0,2
4123,1,0,1
4124,1,0,1
4125,1,0,1
4126,1,0,1
4127,1,0,1
4128,1,0,1
4129,1,0,1
4130,1,0,1
4131,1,0,1
4132,1,0,1
4133,1,0,1
4134,1,0,1
4135,1,0,1
4136,1,0,1
4137,1,0,1
4138,1,0,1
4139,2,0,2
4140,2,0,2
4141,2,0,2
4142,2,0,2
4143,2,0,2
4144,2,0,2
4145,2,0,2
4146,2,0,2
4147,2,0,2
4148,2,0,2
4149,2,0,2
4150,2,0,2
4151,2,0,2
4152,2,0,2
4153,2,0,2
4154,2,0,2
4155,2,0,2
4156,2,0,2
4157,2,0,2
4158,2,0,2
4159,3,0,3
4160,3,0,3
4161,3,0,3
4162,3,0,3
4163,3,0,3
4164,3,0,3
4165,3,0,3
4166,3,0,3
4167,3,0,3
4168,3,0,3
4169,3,0,3
4170,3,0,3
4171,3,0,3
4172,3,0,3
4173,3,0,3
4174,3,0,3
4175,3,0,3
4176,3,0,3
4177,3,0,3
4178,4,0,4
4179,4,0,4
4180,4,0,4
4181,4,0,4
4182,4,0,4
4183,4,0,4
4184,4,0,4
4185,4,0,4
4186,4,0,4
4187,4,0,4
4188,4,0,4
4189,4,0,4
4190,4,0,4
4191,4,0,4
4192,4,0,4
4193,4,0,4
4194,4,0,4
4195,4,0,4
4196,4,0,4
4197,3,0,3
4198,3,0,3
4199,3,0,3
4200,3,0,3
4201,3,0,3
4202,3,0,3
4203,3,0,3
4204,3,0,3
4205,3,0,3
4206,3,0,3
4207,3,0,3
4208,3,0,3
4209,3,0,3
4210,3,0,3
4211,3,0,3
4212,3,0,3
4213,3,0,3
4214,3,0,3
4215,3,0,3
4216,3,0,3
4217,3,0,3
4218,3,0,3
4219,3,0,3
4220,3,0,3
4221,4,0,4
4222,4,0,4
4223,4,0,4
4224,4,0,4
4225,4,0,4
4226,4,0,4
4227,4,0,4
4228,4,0,4
4229,4,0,4
4230,4,0,4
4231,4,0,4
4232,4,0,4
4233,4,0,4
4234,4,0,4
4235,4,0,4
4236,4,0,4
4237,4,0,4
4238,4,0,4
4239,4,0,4
4240,4,0,4
4241,4,0,4
4242,4,0,4
4243,4,0,4
4244,4,0,4
4245,3,0,3
4246,3,0,3
4247,3,0,3
4248,3,0,3
4249,3,0,3
4250,3,0,3
4251,3,0,3
4252,3,0,3
4253,3,0,3
4254,3,0,3
4255,3,0,3
4256,3,0,3
4257,3,0,3
4258,3,0,3
4259,3,0,3
4260,3,0,3
4261,3,0,3
4262,3,0,3
4263,3,0,3
4264,3,0,3
4265,3,0,3
4266,3,0,3
4267,2,0,2
4268,2,0,2
4269,2,0,2
4270,2,0,2
4271,2,0,2
4272,2,0,2
4273,2,0,2
4274,2,0,2
4275,2,0,2
4276,2,0,2
4277,2,0,2
4278,2,0,2
4279,2,0,2
4280,2,0,2
4281,2,0,2
4282,2,0,2
4283,2,0,2
4284,2,0,2
4285,2,0,2
4286,2,0,2
4287,2,0,2
4288,2,0,2
4289,2,0,2
4290,2,0,2
4291,2,0,2
4292,3,0,3
4293,3,0,3
4294,3,0,3
4295,3,0,3
4296,3,0,3
4297,3,0,3
4298,3,0,3
4299,3,0,3
4300,3,0,3
4301,3,0,3
4302,3,0,3
4303,3,0,3
4304,2,0,2
4305,2,0,2
4306,2,0,2
4307,2,0,2
4308,2,0,2
4309,1,0,1
4310,1,0,1
4311,1,0,1
4312,1,0,1
4313,1,0,1
4314,1,0,1
4315,1,0,1
4316,1,0,1
4317,1,0,1
4318,1,0,1
4319,1,0,1
4320,1,0,1
4321,1,0,1
4322,1,0,1
4323,1,0,1
4324,1,0,1
4325,1,0,1
4326,1,0,1
4327,1,0,1
4328,1,0,1
4329,1,0,1
4330,1,0,1
4331,1,0,1
4332,1,0,1
4333,2,0,2
4334,2,0,2
4335,2,0,2
4336,2,0,2
4337,2,0,2
4338,2,0,2
4339,2,0,2
4340,2,0,2
4341,2,0,2
4342,2,0,2
4343,2,0,2
4344,1,0,1
4345,1,0,1
4346,1,0,1
4347,1,0,1
4348,1,0,1
4349,1,0,1
4350,1,0,1
4351,1,0,1
4352,1,0,1
4353,1,0,1
4354,1,0,1
4355,1,0,1
4356,1,0,1
4357,1,0,1
4358,1,0,1
4359,1,0,1
4360,1,0,1
4361,1,0,1
4362,1,0,1
4363,1,0,1
4364,1,0,1
4365,1,0,1
4366,1,0,1
4367,1,0,1
4368,1,0,1
4369,1,0,1
4370,1,0,1
4371,1,0,1
4372,1,0,1
4373,1,0,1
4374,1,0,1
4375,1,0,1
4376,1,0,1
4377,1,0,1
4378,1,0,1
4379,1,0,1
4380,1,0,1
4381,1,0,1
4382,1,0,1
4383,1,0,1
4384,1,0,1
4385,1,0,1
4386,1,0,1
4387,1,0,1
4388,1,0,1
4389,1,0,1
4390,1,0,1
4391,1,0,1
4392,1,0,1
4393,1,0,1
4394,1,0,1
4395,0,0,0
4396,1,0,1
4397,1,0,1
4398,1,0,1
4399,1,0,1
4400,1,0,1
4401,1,0,1
4402,1,0,1
4403,1,0,1
4404,1,0,1
4405,1,0,1
4406,1,0,1
4407,1,0,1
4408,1,0,1
4409,1,0,1
4410,1,0,1
4411,1,0,1
4412,1,0,1
4413,1,0,1
4414,2,0,2
4415,2,0,2
4416,2,0,2
4417,2,0,2
4418,2,0,2
4419,2,0,2
4420,2,0,2
4421,2,0,2
4422,2,0,2
4423,2,0,2
4424,3,0,3
4425,3,0,3
4426,3,0,3
4427,3,0,3
4428,3,0,3
4429,3,0,3
4430,3,0,3
4431,3,0,3
4432,2,0,2
4433,2,0,2
4434,2,0,2
4435,2,0,2
4436,2,0,2
4437,2,0,2
4438,2,0,2
4439,2,0,2
4440,2,0,2
4441,2,0,2
4442,2,0,2
4443,2,0,2
4444,2,0,2
4445,2,0,2
4446,2,0,2
4447,2,0,2
4448,2,0,2
4449,2,0,2
4450,2,0,2
4451,2,0,2
4452,2,0,2
4453,2,0,2
4454,2,0,2
4455,2,0,2
4456,2,0,2
4457,2,0,2
4458,2,0,2
4459,2,0,2
4460,2,0,2
4461,2,0,2
4462,2,0,2
4463,2,0,2
4464,2,0,2
4465,2,0,2
4466,2,0,2
4467,2,0,2
4468,2,0,2
4469,2,0,2
4470,2,0,2
4471,2,0,2
4472,2,0,2
4473,2,0,2
4474,2,0,2
4475,2,0,2
4476,2,0,2
4477,2,0,2
4478,2,0,2
4479,2,0,2
4480,2,0,2
4481,2,0,2
4482,2,0,2
4483,2,0,2
4484,2,0,2
4485,2,0,2
4486,2,0,2
4487,2,0,2
4488,2,0,2
4489,2,0,2
4490,2,0,2
4491,2,0,2
4492,2,0,2
4493,2,0,2
4494,2,0,2
4495,2,0,2
4496,2,0,2
4497,2,0,2
4498,2,0,2
4499,2,0,2
4500,2,0,2
4501,2,0,2
4502,2,0,2
4503,2,0,2
4504,2,0,2
4505,2,0,2
4506,2,0,2
4507,2,0,2
4508,2,0,2
4509,2,0,2
4510,2,0,2
4511,2,0,2
4512,2,0,2
4513,2,0,2
4514,2,0,2
4515,2,0,2
4516,2,0,2
4517,2,0,2
4518,2,0,2
4519,2,0,2
4520,2,0,2
4521,2,0,2
4522,2,0,2
4523,2,0,2
4524,2,0,2
4525,2,0,2
4526,2,0,2
4527,2,0,2
4528,2,0,2
4529,2,0,2
4530,2,0,2
4531,2,0,2
4532,2,0,2
4533,2,0,2
4534,2,0,2
4535,2,0,2
4536,2,0,2
4537,2,0,2
4538,2,0,2
4539,2,0,2
4540,2,0,2
4541,1,0,1
4542,1,0,1
4543,1,0,1
4544,1,0,1
4545,1,0,1
4546,1,0,1
4547,1,0,1
4548,1,0,1
4549,1,0,1
4550,1,0,1
4551,1,0,1
4552,1,0,1
4553,1,0,1
4554,1,0,1
4555,1,0,1
4556,1,0,1
4557,1,0,1
4558,1,0,1
4559,1,0,1
4560,1,0,1
4561,1,0,1
4562,1,0,1
4563,1,0,1
4564,1,0,1
4565,1,0,1
4566,1,0,1
4567,1,0,1
4568,1,0,1
4569,1,0,1
4570,1,0,1
4571,1,0,1
4572,1,0,1
4573,0,0,0
4574,0,0,0
4575,0,0,0
4576,0,0,0
4577,0,0,0
4578,0,0,0
4579,0,0,0
4580,0,0,0
4581,0,0,0
4582,0,0,0
4583,0,0,0
4584,0,0,0
4585,0,0,0
4586,0,0,0
4587,0,0,0
4588,0,0,0
4589,0,0,0
4590,0,0,0
4591,0,0,0
4592,0,0,0
4593,0,0,0
4594,0,0,0
4595,0,0,0
4596,0,0,0
4597,0,0,0
4598,0,0,0
4599,0,0,0
4600,0,0,0
4601,0,0,0
4602,0,0,0
4603,0,0,0
4604,0,0,0
4605,0,0,0
4606,0,0,0
4607,0,0,0
4608,0,0,0
4609,0,0,0
4610,0,0,0
4611,0,0,0
4612,0,0,0
4613,0,0,0
4614,0,0,0
4615,0,0,0
4616,0,0,0
4617,0,0,0
4618,0,0,0
4619,0,0,0
4620,0,0,0
4621,0,0,0
4622,0,0,0
4623,0,0,0
4624,0,0,0
4625,0,0,0
4626,0,0,0
4627,0,0,0
4628,0,0,0
4629,0,0,0
4630,0,0,0
4631,0,0,0
4632,0,0,0
4633,0,0,0
4634,0,0,0
4635,0,0,0
4636,0,0,0
4637,0,0,0
4638,0,0,0
4639,0,0,0
4640,0,0,0
4641,0,0,0
4642,0,0,0
4643,0,0,0
4644,0,0,0
4645,0,0,0
4646,0,0,0
4647,0,0,0
4648,0,0,0
4649,0,0,0
4650,0,0,0
4651,0,0,0
4652,0,0,0
4653,0,0,0
4654,0,0,0
4655,0,0,0
4656,0,0,0
4657,0,0,0
4658,0,0,0
4659,0,0,0
4660,0,0,0
4661,0,0,0
4662,0,0,0
4663,0,0,0
4664,0,0,0
4665,0,0,0
4666,0,0,0
4667,0,0,0
4668,0,0,0
4669,0,0,0
4670,0,0,0
4671,0,0,0
4672,0,0,0
4673,0,0,0
4674,0,0,0
4675,0,0,0
4676,0,0,0
4677,0,0,0
4678,0,0,0
4679,0,0,0
4680,0,0,0
4681,0,0,0
4682,0,0,0
4683,0,0,0
4684,0,0,0
4685,0,0,0
4686,0,0,0
4687,0,0,0
4688,0,0,0
4689,0,0,0
4690,0,0,0
4691,0,0,0
4692,0,0,0
4693,0,0,0
4694,0,0,0
4695,0,0,0
4696,0,0,0
4697,0,0,0
4698,0,0,0
4699,0,0,0
4700,1,0,1
4701,1,0,1
4702,1,0,1
4703,1,0,1
4704,1,0,1
4705,1,0,1
4706,1,0,1
4707,1,0,1
4708,1,0,1
4709,2,0,2
4710,2,0,2
4711,2,0,2
4712,2,0,2
4713,2,0,2
4714,2,0,2
4715,2,0,2
4716,2,0,2
4717,2,0,2
4718,2,0,2
4719,2,0,2
4720,2,0,2
4721,2,0,2
4722,2,0,2
4723,2,0,2
4724,2,0,2
4725,2,0,2
4726,2,0,2
4727,2,0,2
4728,2,0,2
4729,2,0,2
4730,2,0,2
4731,2,0,2
4732,2,0,2
4733,2,0,2
4734,2,0,2
4735,2,0,2
4736,2,0,2
4737,2,0,2
4738,2,0,2
4739,2,0,2
4740,2,0,2
4741,2,0,2
4742,2,0,2
4743,1,1,2
4744,1,1,2
4745,1,1,2
4746,1,1,2
4747,1,1,2
4748,1,1,2
4749,1,1,2
4750,2,1,3
4751,2,1,3
4752,2,1,3
4753,2,1,3
4754,2,1,3
4755,3,0,3
4756,4,0,4
4757,4,0,4
4758,4,0,4
4759,4,0,4
4760,4,0,4
4761,4,0,4
4762,4,0,4
4763,4,0,4
4764,4,0,4
4765,3,1,4
4766,3,1,4
4767,3,1,4
4768,3,1,4
