second,idle_count,walking_count,total_count
3216,3,0,3
3217,3,0,3
3218,3,0,3
3219,3,0,3
3220,3,0,3
3221,3,0,3
3222,3,0,3
3223,3,0,3
3224,3,0,3
3225,3,0,3
3226,3,0,3
3227,3,0,3
3228,3,0,3
3229,3,0,3
3230,3,0,3
3231,3,0,3
3232,3,0,3
3233,3,0,3
3234,3,0,3
3235,3,0,3
3236,3,0,3
3237,3,0,3
3238,3,0,3
3239,3,0,3
3240,3,0,3
3241,3,0,3
3242,3,0,3
3243,3,0,3
3244,3,0,3
3245,3,0,3
3246,3,0,3
3247,3,0,3
3248,3,0,3
3249,3,0,3
3250,3,0,3
3251,3,0,3
3252,3,0,3
3253,3,0,3
3254,3,0,3
3255,3,0,3
3256,3,0,3
3257,3,0,3
3258,3,0,3
3259,3,0,3
3260,3,0,3
3261,3,0,3
3262,3,0,3
3263,3,0,3
3264,3,0,3
3265,3,0,3
3266,3,0,3
3267,3,0,3
3268,3,0,3
3269,3,0,3
3270,3,0,3
3271,3,0,3
3272,3,0,3
3273,3,0,3
3274,3,0,3
3275,3,0,3
3276,3,0,3
3277,4,0,4
3278,4,0,4
3279,4,0,4
3280,4,0,4
3281,4,0,4
3282,4,0,4
3283,4,0,4
3284,4,0,4
3285,4,0,4
3286,4,0,4
3287,4,0,4
3288,4,0,4
3289,4,0,4
3290,4,0,4
3291,4,0,4
3292,4,0,4
3293,4,0,4
3294,4,0,4
3295,4,0,4
3296,4,0,4
3297,4,0,4
3298,4,0,4
3299,4,0,4
3300,4,0,4
3301,4,0,4
3302,4,0,4
3303,4,0,4
3304,4,0,4
3305,4,0,4
3306,4,0,4
3307,4,0,4
3308,4,0,4
3309,4,0,4
3310,4,0,4
3311,4,0,4
3312,4,0,4
3313,4,0,4
3314,4,0,4
3315,4,0,4
3316,4,0,4
3317,4,0,4
3318,4,0,4
3319,4,0,4
3320,4,0,4
3321,4,0,4
3322,4,0,4
3323,4,0,4
3324,4,0,4
3325,4,0,4
3326,4,0,4
3327,4,0,4
3328,4,0,4
3329,4,0,4
3330,4,0,4
3331,4,0,4
3332,4,0,4
3333,4,0,4
3334,4,0,4
3335,4,0,4
3336,4,0,4
3337,4,0,4
3338,4,0,4
3339,4,0,4
3340,4,0,4
3341,4,0,4
3342,4,0,4
3343,4,0,4
3344,4,0,4
3345,4,0,4
3346,4,0,4
3347,4,0,4
3348,5,0,5
3349,5,0,5
3350,5,0,5
3351,5,0,5
3352,5,0,5
3353,5,0,5
3354,5,0,5
3355,5,0,5
3356,5,0,5
3357,5,0,5
3358,5,0,5
3359,5,0,5
3360,5,0,5
3361,5,0,5
3362,5,0,5
3363,5,0,5
3364,5,0,5
3365,5,0,5
3366,5,0,5
3367,5,0,5
3368,5,0,5
3369,5,0,5
3370,5,0,5
3371,5,0,5
3372,5,0,5
3373,5,0,5
3374,5,0,5
3375,5,0,5
3376,5,0,5
3377,5,0,5
3378,5,0,5
3379,5,0,5
3380,5,0,5
3381,5,0,5
3382,5,0,5
3383,5,0,5
3384,5,0,5
3385,5,0,5
3386,5,0,5
3387,5,0,5
3388,5,0,5
3389,5,0,5
3390,5,0,5
3391,5,0,5
3392,5,0,5
3393,5,0,5
3394,5,0,5
3395,5,0,5
3396,5,0,5
3397,5,0,5
3398,5,0,5
3399,5,0,5
3400,5,0,5
3401,5,0,5
3402,5,0,5
3403,5,0,5
3404,5,0,5
3405,5,0,5
3406,5,0,5
3407,5,0,5
3408,5,0,5
3409,5,0,5
3410,5,0,5
3411,5,0,5
3412,5,0,5
3413,5,0,5
3414,5,0,5
3415,5,0,5
3416,5,0,5
3417,5,0,5
3418,5,0,5
3419,5,0,5
3420,5,0,5
3421,5,0,5
3422,5,0,5
3423,5,0,5
3424,5,0,5
3425,5,0,5
3426,5,0,5
3427,5,0,5
3428,5,0,5
3429,5,0,5
3430,5,0,5
3431,4,0,4
3432,4,0,4
3433,4,0,4
3434,4,0,4
3435,4,0,4
3436,4,0,4
3437,4,0,4
3438,4,0,4
3439,4,0,4
3440,4,0,4
3441,4,0,4
3442,4,0,4
3443,4,0,4
3444,4,0,4
3445,4,0,4
3446,4,0,4
3447,4,0,4
3448,4,0,4
3449,4,0,4
3450,4,0,4
3451,4,0,4
3452,4,0,4
3453,4,0,4
3454,4,0,4
3455,4,0,4
3456,4,0,4
3457,4,0,4
3458,4,0,4
3459,4,0,4
3460,4,0,4
3461,4,0,4
3462,4,0,4
3463,4,0,4
3464,4,0,4
3465,4,0,4
3466,4,0,4
3467,4,0,4
3468,4,0,4
3469,4,0,4
3470,4,0,4
3471,4,0,4
3472,4,0,4
3473,4,0,4
3474,4,0,4
3475,4,0,4
3476,4,0,4
3477,4,0,4
3478,4,0,4
3479,4,0,4
3480,4,0,4
3481,4,0,4
3482,4,0,4
3483,4,0,4
3484,4,0,4
3485,4,0,4
3486,4,0,4
3487,4,0,4
3488,4,0,4
3489,4,0,4
3490,4,0,4
3491,4,0,4
3492,4,0,4
3493,4,0,4
3494,4,0,4
3495,4,0,4
3496,4,0,4
3497,4,0,4
3498,4,0,4
3499,4,0,4
3500,4,0,4
3501,4,0,4
3502,4,0,4
3503,4,0,4
3504,4,0,4
3505,4,0,4
3506,4,0,4
3507,4,0,4
3508,4,0,4
3509,4,0,4
3510,4,0,4
3511,4,0,4
3512,4,0,4
3513,4,0,4
3514,4,0,4
3515,4,0,4
3516,4,0,4
3517,4,0,4
3518,4,0,4
3519,4,0,4
3520,4,0,4
3521,4,0,4
3522,4,0,4
3523,4,0,4
3524,5,0,5
3525,5,0,5
3526,5,0,5
3527,5,0,5
3528,5,0,5
3529,5,0,5
3530,5,0,5
3531,5,0,5
3532,5,0,5
3533,5,0,5
3534,5,0,5
3535,5,0,5
3536,5,0,5
3537,5,0,5
3538,5,0,5
3539,5,0,5
3540,5,0,5
3541,5,0,5
3542,5,0,5
3543,6,0,6
3544,6,0,6
3545,6,0,6
3546,6,0,6
3547,6,0,6
3548,6,0,6
3549,6,0,6
3550,6,0,6
3551,6,0,6
3552,6,0,6
3553,6,0,6
3554,6,0,6
3555,6,0,6
3556,6,0,6
3557,6,0,6
3558,6,0,6
3559,6,0,6
3560,6,0,6
3561,6,0,6
3562,6,0,6
3563,6,0,6
3564,6,0,6
3565,6,0,6
3566,6,0,6
3567,6,0,6
3568,6,0,6
3569,6,0,6
3570,6,0,6
3571,6,0,6
3572,6,0,6
3573,5,0,5
3574,5,0,5
3575,5,0,5
3576,5,0,5
3577,5,0,5
3578,5,0,5
3579,5,0,5
3580,5,0,5
3581,5,0,5
3582,5,0,5
3583,5,0,5
3584,5,0,5
3585,5,0,5
3586,5,0,5
3587,5,0,5
3588,5,0,5
3589,5,0,5
3590,5,0,5
3591,5,0,5
3592,5,0,5
3593,5,0,5
3594,5,0,5
3595,5,0,5
3596,4,0,4
3597,4,0,4
3598,4,0,4
3599,4,0,4
3600,4,0,4
3601,4,0,4
3602,4,0,4
3603,4,0,4
3604,4,0,4
3605,4,0,4
3606,4,0,4
3607,4,0,4
3608,4,0,4
3609,4,0,4
3610,4,0,4
3611,4,0,4
3612,4,0,4
3613,4,0,4
3614,4,0,4
3615,4,0,4
3616,4,0,4
3617,4,0,4
3618,4,0,4
3619,4,0,4
3620,4,0,4
3621,4,0,4
3622,4,0,4
3623,4,0,4
3624,4,0,4
3625,4,0,4
3626,4,0,4
3627,4,0,4
3628,4,0,4
3629,4,0,4
3630,4,0,4
3631,4,0,4
3632,4,0,4
3633,4,0,4
3634,4,0,4
3635,4,0,4
3636,4,0,4
3637,4,0,4
3638,4,0,4
3639,4,0,4
3640,4,0,4
3641,4,0,4
3642,4,0,4
3643,4,0,4
3644,5,0,5
3645,5,0,5
3646,5,0,5
3647,5,0,5
3648,4,0,4
3649,4,0,4
3650,4,0,4
3651,4,0,4
3652,5,0,5
3653,4,0,4
3654,3,0,3
3655,3,0,3
3656,3,0,3
3657,3,0,3
3658,3,0,3
3659,3,0,3
3660,3,0,3
3661,3,0,3
3662,3,0,3
3663,3,0,3
3664,3,0,3
3665,3,0,3
3666,3,0,3
3667,3,0,3
3668,3,0,3
3669,3,0,3
3670,3,0,3
3671,3,0,3
3672,3,0,3
3673,3,0,3
3674,3,0,3
3675,3,0,3
3676,3,0,3
3677,3,0,3
3678,3,0,3
3679,3,0,3
3680,3,0,3
3681,3,0,3
3682,3,0,3
3683,3,0,3
3684,3,0,3
3685,3,0,3
3686,3,0,3
3687,3,0,3
3688,3,0,3
3689,3,0,3
3690,3,0,3
3691,3,0,3
3692,3,0,3
3693,3,0,3
3694,3,0,3
3695,3,0,3
3696,3,0,3
3697,3,0,3
3698,3,0,3
3699,3,0,3
3700,3,0,3
3701,3,0,3
3702,3,0,3
3703,3,0,3
3704,3,0,3
3705,3,0,3
3706,3,0,3
3707,3,0,3
3708,3,0,3
3709,3,0,3
3710,3,0,3
3711,3,0,3
3712,3,0,3
3713,3,0,3
3714,3,0,3
3715,3,0,3
3716,3,0,3
3717,3,0,3
3718,3,0,3
3719,3,0,3
3720,3,0,3
3721,3,0,3
3722,3,0,3
3723,3,0,3
3724,3,0,3
3725,4,0,4
3726,4,0,4
3727,4,0,4
3728,4,0,4
3729,4,0,4
3730,4,0,4
3731,4,0,4
3732,4,0,4
3733,4,0,4
3734,4,0,4
3735,4,0,4
3736,4,0,4
3737,4,0,4
3738,4,0,4
3739,4,0,4
3740,4,0,4
3741,4,0,4
3742,4,0,4
3743,4,0,4
3744,4,0,4
3745,3,0,3
3746,3,0,3
3747,3,0,3
3748,3,0,3
3749,3,0,3
3750,3,0,3
3751,3,0,3
3752,3,0,3
3753,3,0,3
3754,3,0,3
3755,3,0,3
3756,3,0,3
3757,3,0,3
3758,3,0,3
3759,3,0,3
3760,3,0,3
3761,3,0,3
3762,3,0,3
3763,3,0,3
3764,3,0,3
3765,3,0,3
3766,3,0,3
3767,3,0,3
3768,3,0,3
3769,3,0,3
3770,3,0,3
3771,3,0,3
3772,3,0,3
3773,3,0,3
3774,3,0,3
3775,3,0,3
3776,3,0,3
3777,3,0,3
3778,3,0,3
3779,3,0,3
3780,3,0,3
3781,3,0,3
3782,3,0,3
3783,3,0,3
3784,3,0,3
3785,3,0,3
3786,3,0,3
3787,3,0,3
3788,3,0,3
3789,4,0,4
3790,4,0,4
3791,4,0,4
3792,4,0,4
3793,4,0,4
3794,3,0,3
3795,3,0,3
3796,4,0,4
3797,4,0,4
3798,4,0,4
3799,4,0,4
3800,3,0,3
3801,3,0,3
3802,3,0,3
3803,3,0,3
3804,3,0,3
3805,3,0,3
3806,3,0,3
3807,3,0,3
3808,3,0,3
3809,3,0,3
3810,3,0,3
3811,3,0,3
3812,3,0,3
3813,3,0,3
3814,3,0,3
3815,3,0,3
3816,3,0,3
3817,3,0,3
3818,3,0,3
3819,3,0,3
3820,3,0,3
3821,2,0,2
3822,2,0,2
3823,2,0,2
3824,2,0,2
3825,2,0,2
3826,2,0,2
3827,2,0,2
3828,2,0,2
3829,2,0,2
3830,2,0,2
3831,2,0,2
3832,2,0,2
3833,2,0,2
3834,2,0,2
3835,2,0,2
3836,2,0,2
3837,2,0,2
3838,2,0,2
3839,2,0,2
3840,2,0,2
3841,2,0,2
3842,2,0,2
3843,2,0,2
3844,2,0,2
3845,2,0,2
3846,2,0,2
3847,2,0,2
3848,3,0,3
3849,3,0,3
3850,3,0,3
3851,3,0,3
3852,3,0,3
3853,3,0,3
3854,3,0,3
3855,3,0,3
3856,3,0,3
3857,3,0,3
3858,3,0,3
3859,3,0,3
3860,3,0,3
3861,3,0,3
3862,3,0,3
3863,3,0,3
3864,3,0,3
3865,3,0,3
3866,3,0,3
3867,3,0,3
3868,3,0,3
3869,3,0,3
3870,3,0,3
3871,3,0,3
3872,3,0,3
3873,3,0,3
3874,3,0,3
3875,3,0,3
3876,3,0,3
3877,3,0,3
3878,3,0,3
3879,3,0,3
3880,3,0,3
3881,3,0,3
3882,3,0,3
3883,3,0,3
3884,3,0,3
3885,3,0,3
3886,3,0,3
3887,3,0,3
3888,3,0,3
3889,3,0,3
3890,3,0,3
3891,3,0,3
3892,3,0,3
3893,3,0,3
3894,3,0,3
3895,2,0,2
3896,2,0,2
3897,2,0,2
3898,2,0,2
3899,2,0,2
3900,2,0,2
3901,2,0,2
3902,2,0,2
3903,2,0,2
3904,2,0,2
3905,2,0,2
3906,2,0,2
3907,2,0,2
3908,2,0,2
3909,2,0,2
3910,2,0,2
3911,2,0,2
3912,2,0,2
3913,2,0,2
3914,2,0,2
3915,2,0,2
3916,2,0,2
3917,2,0,2
3918,2,0,2
3919,2,0,2
3920,2,0,2
3921,2,0,2
3922,2,0,2
3923,2,0,2
3924,2,0,2
3925,3,0,3
3926,3,0,3
3927,3,0,3
3928,3,0,3
3929,3,0,3
3930,3,0,3
3931,3,0,3
3932,3,0,3
3933,3,0,3
3934,3,0,3
3935,3,0,3
3936,2,0,2
3937,2,0,2
3938,2,0,2
3939,2,0,2
3940,2,0,2
3941,2,0,2
3942,2,0,2
3943,2,0,2
3944,2,0,2
3945,2,0,2
3946,2,0,2
3947,2,0,2
3948,2,0,2
3949,2,0,2
3950,2,0,2
3951,2,0,2
3952,2,0,2
3953,2,0,2
3954,2,0,2
3955,2,0,2
3956,2,0,2
3957,1,0,1
3958,1,0,1
3959,1,0,1
3960,1,0,1
3961,1,0,1
3962,1,0,1
3963,1,0,1
3964,1,0,1
3965,1,0,1
3966,1,0,1
3967,1,0,1
3968,1,0,1
3969,1,0,1
3970,1,0,1
3971,1,0,1
3972,1,0,1
3973,1,0,1
3974,1,0,1
3975,1,0,1
3976,1,0,1
3977,1,0,1
3978,1,0,1
3979,1,0,1
3980,1,0,1
3981,1,0,1
3982,1,0,1
3983,1,0,1
3984,1,0,1
3985,1,0,1
3986,1,0,1
3987,1,0,1
3988,1,0,1
3989,1,0,1
3990,1,0,1
3991,1,0,1
3992,1,0,1
3993,1,0,1
3994,1,0,1
3995,1,0,1
3996,1,0,1
3997,1,0,1
3998,1,0,1
3999,1,0,1
4000,1,0,1
4001,1,0,1
4002,1,0,1
4003,1,0,1
4004,1,0,1
4005,1,0,1
4006,1,0,1
4007,1,0,1
4008,1,0,1
4009,1,0,1
4010,1,0,1
4011,1,0,1
4012,1,0,1
4013,1,0,1
4014,1,0,1
4015,1,0,1
4016,1,0,1
4017,1,0,1
4018,1,0,1
4019,1,0,1
4020,1,0,1
4021,1,0,1
4022,1,0,1
4023,1,0,1
4024,1,0,1
4025,1,0,1
4026,1,0,1
4027,1,0,1
4028,1,0,1
4029,1,0,1
4030,1,0,1
4031,1,0,1
4032,1,0,1
4033,1,0,1
4034,1,0,1
4035,1,0,1
4036,1,0,1
4037,1,0,1
4038,1,0,1
4039,1,0,1
4040,1,0,1
4041,1,0,1
4042,1,0,1
4043,1,0,1
4044,1,0,1
4045,1,0,1
4046,1,0,1
4047,1,0,1
4048,1,0,1
4049,1,0,1
4050,1,0,1
4051,1,0,1
4052,1,0,1
4053,1,0,1
4054,1,0,1
4055,2,0,2
4056,2,0,2
4057,2,0,2
4058,2,0,2
4059,2,0,2
4060,2,0,2
4061,2,0,2
4062,2,0,2
4063,3,0,3
4064,3,0,3
4065,3,0,3
4066,3,0,3
4067,3,0,3
4068,3,0,3
4069,3,0,3
4070,3,0,3
4071,3,0,3
4072,3,0,3
4073,2,0,2
4074,2,0,2
4075,2,0,2
4076,2,0,2
4077,2,0,2
4078,2,0,2
4079,2,0,2
4080,2,0,2
4081,2,0,2
4082,2,0,2
4083,2,0,2
4084,2,0,2
4085,2,0,2
4086,2,0,2
4087,2,0,2
4088,2,0,2
4089,2,0,2
4090,2,0,2
4091,2,0,2
4092,2,0,2
4093,2,0,2
4094,2,0,2
4095,2,0,2
4096,2,0,2
4097,2,0,2
4098,2,0,2
4099,2,0,2
4100,2,0,2
4101,2,0,2
4102,2,0,2
4103,2,0,2
4104,2,0,2
4105,2,0,2
4106,2,0,2
4107,2,0,2
4108,2,0,2
4109,2,0,2
4110,2,0,2
4111,2,0,2
4112,2,0,2
4113,2,0,2
4114,2,0,2
4115,2,0,2
4116,2,0,2
4117,2,0,2
4118,2,0,2
4119,2,0,2
4120,2,0,2
4121,2,0,2
4122,2,0,2
4123,2,0,2
4124,2,0,2
4125,2,0,2
4126,2,0,2
4127,2,0,2
4128,2,0,2
4129,2,0,2
4130,2,0,2
4131,2,0,2
4132,2,0,2
4133,2,0,2
4134,2,0,2
4135,2,0,2
4136,2,0,2
4137,2,0,2
4138,2,0,2
4139,2,0,2
4140,2,0,2
4141,2,0,2
4142,2,0,2
4143,3,0,3
4144,3,0,3
4145,3,0,3
4146,3,0,3
4147,3,0,3
4148,3,0,3
4149,3,0,3
4150,3,0,3
4151,3,0,3
4152,3,0,3
4153,3,0,3
4154,3,0,3
4155,3,0,3
4156,3,0,3
4157,3,0,3
4158,3,0,3
4159,3,0,3
4160,3,0,3
4161,3,0,3
4162,3,0,3
4163,3,0,3
4164,4,0,4
4165,4,0,4
4166,4,0,4
4167,4,0,4
4168,4,0,4
4169,4,0,4
4170,4,0,4
4171,4,0,4
4172,4,0,4
4173,4,0,4
4174,4,0,4
4175,4,0,4
4176,4,0,4
4177,4,0,4
4178,4,0,4
4179,4,0,4
4180,4,0,4
4181,4,0,4
4182,4,0,4
4183,4,0,4
4184,4,0,4
4185,4,0,4
4186,4,0,4
4187,4,0,4
4188,4,0,4
4189,4,0,4
4190,4,0,4
4191,4,0,4
4192,4,0,4
4193,4,0,4
4194,4,0,4
4195,3,0,3
4196,3,0,3
4197,2,0,2
4198,2,0,2
4199,2,0,2
4200,2,0,2
4201,2,0,2
4202,2,0,2
4203,2,0,2
4204,2,0,2
4205,2,0,2
4206,2,0,2
4207,2,0,2
4208,2,0,2
4209,2,0,2
4210,2,0,2
4211,2,0,2
4212,2,0,2
4213,2,0,2
4214,2,0,2
4215,2,0,2
4216,2,0,2
4217,2,0,2
4218,2,0,2
4219,2,0,2
4220,2,0,2
4221,2,0,2
4222,2,0,2
4223,2,0,2
4224,2,0,2
4225,2,0,2
4226,2,0,2
4227,2,0,2
4228,2,0,2
4229,2,0,2
4230,2,0,2
4231,3,0,3
4232,3,0,3
4233,3,0,3
4234,3,0,3
4235,3,0,3
4236,3,0,3
4237,3,0,3
4238,3,0,3
4239,3,0,3
4240,3,0,3
4241,3,0,3
4242,3,0,3
4243,3,0,3
4244,3,0,3
4245,3,0,3
4246,3,0,3
4247,3,0,3
4248,3,0,3
4249,3,0,3
4250,2,0,2
4251,2,0,2
4252,2,0,2
4253,2,0,2
4254,2,0,2
4255,2,0,2
4256,2,0,2
4257,2,0,2
4258,2,0,2
4259,2,0,2
4260,2,0,2
4261,2,0,2
4262,2,0,2
4263,2,0,2
4264,2,0,2
4265,2,0,2
4266,2,0,2
4267,2,0,2
4268,2,0,2
4269,2,0,2
4270,2,0,2
4271,2,0,2
4272,2,0,2
4273,3,0,3
4274,3,0,3
4275,3,0,3
4276,3,0,3
4277,3,0,3
4278,3,0,3
4279,3,0,3
4280,3,0,3
4281,3,0,3
4282,3,0,3
4283,3,0,3
4284,3,0,3
4285,3,0,3
4286,3,0,3
4287,3,0,3
4288,3,0,3
4289,3,0,3
4290,3,0,3
4291,3,0,3
4292,3,0,3
4293,3,0,3
4294,3,0,3
4295,3,0,3
4296,3,0,3
4297,2,0,2
4298,2,0,2
4299,2,0,2
4300,2,0,2
4301,2,0,2
4302,2,0,2
4303,2,0,2
4304,2,0,2
4305,2,0,2
4306,2,0,2
4307,2,0,2
4308,2,0,2
4309,2,0,2
4310,2,0,2
4311,2,0,2
4312,2,0,2
4313,2,0,2
4314,2,0,2
4315,2,0,2
4316,2,0,2
4317,2,0,2
4318,2,0,2
4319,2,0,2
4320,2,0,2
4321,2,0,2
4322,2,0,2
4323,2,0,2
4324,2,0,2
4325,2,0,2
4326,2,0,2
4327,2,0,2
4328,2,0,2
4329,2,0,2
4330,2,0,2
4331,2,0,2
4332,2,0,2
4333,2,0,2
4334,2,0,2
4335,2,0,2
4336,2,0,2
4337,2,0,2
4338,2,0,2
4339,2,0,2
4340,2,0,2
4341,2,0,2
4342,2,0,2
4343,2,0,2
4344,2,0,2
4345,2,0,2
4346,2,0,2
4347,2,0,2
4348,2,0,2
4349,2,0,2
4350,2,0,2
4351,2,0,2
4352,2,0,2
4353,2,0,2
4354,2,0,2
4355,2,0,2
4356,2,0,2
4357,2,0,2
4358,2,0,2
4359,1,0,1
4360,1,0,1
4361,1,0,1
4362,1,0,1
4363,1,0,1
4364,1,0,1
4365,1,0,1
4366,1,0,1
4367,1,0,1
4368,1,0,1
4369,1,0,1
4370,1,0,1
4371,1,0,1
4372,1,0,1
4373,1,0,1
4374,1,0,1
4375,1,0,1
4376,1,0,1
4377,1,0,1
4378,1,0,1
4379,1,0,1
4380,1,0,1
4381,1,0,1
4382,1,0,1
4383,1,0,1
4384,1,0,1
4385,1,0,1
4386,1,0,1
4387,1,0,1
4388,1,0,1
4389,1,0,1
4390,1,0,1
4391,1,0,1
4392,1,0,1
4393,1,0,1
4394,1,0,1
4395,1,0,1
4396,1,0,1
4397,1,0,1
4398,1,0,1
4399,1,0,1
4400,1,0,1
4401,1,0,1
4402,1,0,1
4403,1,0,1
4404,1,0,1
4405,1,0,1
4406,1,0,1
4407,1,0,1
4408,1,0,1
4409,1,0,1
4410,1,0,1
4411,1,0,1
4412,2,0,2
4413,2,0,2
4414,2,0,2
4415,2,0,2
4416,2,0,2
4417,2,0,2
4418,2,0,2
4419,2,0,2
4420,2,0,2
4421,2,0,2
4422,2,0,2
4423,2,0,2
4424,2,0,2
4425,2,0,2
4426,2,0,2
4427,2,0,2
4428,3,0,3
4429,3,0,3
4430,3,0,3
4431,3,0,3
4432,3,0,3
4433,3,0,3
4434,3,0,3
4435,3,0,3
4436,3,0,3
4437,3,0,3
4438,4,0,4
4439,4,0,4
4440,4,0,4
4441,4,0,4
4442,4,0,4
4443,4,0,4
4444,4,0,4
4445,4,0,4
4446,4,0,4
4447,4,0,4
4448,4,0,4
4449,4,0,4
4450,4,0,4
4451,4,0,4
4452,4,0,4
4453,4,0,4
4454,4,0,4
4455,4,0,4
4456,4,0,4
4457,3,0,3
4458,3,0,3
4459,3,0,3
4460,3,0,3
4461,3,0,3
4462,3,0,3
4463,3,0,3
4464,3,0,3
4465,3,0,3
4466,3,0,3
4467,3,0,3
4468,3,0,3
4469,3,0,3
4470,3,0,3
4471,3,0,3
4472,3,0,3
4473,3,0,3
4474,3,0,3
4475,3,0,3
4476,3,0,3
4477,3,0,3
4478,3,0,3
4479,3,0,3
4480,3,0,3
4481,3,0,3
4482,3,0,3
4483,3,0,3
4484,3,0,3
4485,3,0,3
4486,3,0,3
4487,3,0,3
4488,3,0,3
4489,3,0,3
4490,3,0,3
4491,3,0,3
4492,3,0,3
4493,3,0,3
4494,3,0,3
4495,3,0,3
4496,3,0,3
4497,3,0,3
4498,3,0,3
4499,3,0,3
4500,3,0,3
4501,3,0,3
4502,3,0,3
4503,3,0,3
4504,3,0,3
4505,3,0,3
4506,3,0,3
4507,3,0,3
4508,3,0,3
4509,3,0,3
4510,3,0,3
4511,3,0,3
4512,3,0,3
4513,3,0,3
4514,4,0,4
4515,4,0,4
4516,4,0,4
4517,4,0,4
4518,4,0,4
4519,4,0,4
4520,4,0,4
4521,4,0,4
4522,4,0,4
4523,4,0,4
4524,4,0,4
4525,4,0,4
4526,4,0,4
4527,4,0,4
4528,4,0,4
4529,4,0,4
4530,4,0,4
4531,4,0,4
4532,4,0,4
4533,4,0,4
4534,4,0,4
4535,4,0,4
4536,4,0,4
4537,4,0,4
4538,4,0,4
4539,4,0,4
4540,4,0,4
4541,4,0,4
4542,4,0,4
4543,4,0,4
4544,4,0,4
4545,4,0,4
4546,4,0,4
4547,4,0,4
4548,4,0,4
4549,4,0,4
4550,4,0,4
4551,4,0,4
4552,4,0,4
4553,4,0,4
4554,4,0,4
4555,4,0,4
4556,4,0,4
4557,4,0,4
4558,4,0,4
4559,4,0,4
4560,4,0,4
4561,4,0,4
4562,4,0,4
4563,4,0,4
4564,4,0,4
4565,4,0,4
4566,4,0,4
4567,4,0,4
4568,4,0,4
4569,4,0,4
4570,4,0,4
4571,4,0,4
4572,4,0,4
4573,4,0,4
4574,4,0,4
4575,4,0,4
4576,4,0,4
4577,4,0,4
4578,4,0,4
4579,4,0,4
4580,4,0,4
4581,4,0,4
4582,4,0,4
4583,4,0,4
4584,4,0,4
4585,4,0,4
4586,4,0,4
4587,4,0,4
4588,4,0,4
4589,4,0,4
4590,4,0,4
4591,4,0,4
4592,4,0,4
4593,4,0,4
4594,4,0,4
4595,4,0,4
4596,4,0,4
4597,4,0,4
4598,4,0,4
4599,4,0,4
4600,4,0,4
4601,4,0,4
4602,4,0,4
4603,4,0,4
4604,4,0,4
4605,4,0,4
4606,4,0,4
4607,3,0,3
4608,3,0,3
4609,3,0,3
4610,3,0,3
4611,3,0,3
4612,3,0,3
4613,3,0,3
4614,3,0,3
4615,3,0,3
4616,3,0,3
4617,3,0,3
4618,3,0,3
4619,3,0,3
4620,3,0,3
4621,3,0,3
4622,3,0,3
4623,3,0,3
4624,3,0,3
4625,3,0,3
4626,3,0,3
4627,3,0,3
4628,3,0,3
4629,3,0,3
4630,3,0,3
4631,3,0,3
4632,3,0,3
4633,3,0,3
4634,3,0,3
4635,3,0,3
4636,3,0,3
4637,3,0,3
4638,3,0,3
4639,3,0,3
4640,3,0,3
4641,3,0,3
4642,3,0,3
4643,3,0,3
4644,3,0,3
4645,3,0,3
4646,3,0,3
4647,3,0,3
4648,3,0,3
4649,3,0,3
4650,3,0,3
4651,3,0,3
4652,3,0,3
4653,3,0,3
4654,3,0,3
4655,3,0,3
4656,3,0,3
4657,3,0,3
4658,3,0,3
4659,3,0,3
4660,3,0,3
4661,3,0,3
4662,3,0,3
4663,3,0,3
4664,3,0,3
4665,3,0,3
4666,3,0,3
4667,3,0,3
4668,3,0,3
4669,3,0,3
4670,3,0,3
4671,3,0,3
4672,3,0,3
4673,3,0,3
4674,3,0,3
4675,3,0,3
4676,3,0,3
4677,3,0,3
4678,3,0,3
4679,3,0,3
4680,3,0,3
4681,3,0,3
4682,3,0,3
4683,3,0,3
4684,3,0,3
4685,3,0,3
4686,3,0,3
4687,3,0,3
4688,3,0,3
4689,3,0,3
4690,3,0,3
4691,3,0,3
4692,3,0,3
4693,3,0,3
4694,3,0,3
4695,3,0,3
4696,3,0,3
4697,3,0,3
4698,3,0,3
4699,3,0,3
4700,3,0,3
4701,3,0,3
4702,3,0,3
4703,3,0,3
4704,3,0,3
4705,3,0,3
4706,3,0,3
4707,3,0,3
4708,3,0,3
4709,3,0,3
4710,3,0,3
4711,3,0,3
4712,3,0,3
4713,3,0,3
4714,3,0,3
4715,3,0,3
4716,3,0,3
4717,3,0,3
4718,3,0,3
4719,3,0,3
4720,3,0,3
4721,3,0,3
4722,3,0,3
4723,3,0,3
4724,3,0,3
4725,3,0,3
4726,3,0,3
4727,3,0,3
4728,3,0,3
4729,3,0,3
4730,3,0,3
4731,3,0,3
4732,3,0,3
4733,3,0,3
4734,3,0,3
4735,3,0,3
4736,3,0,3
4737,3,0,3
4738,3,0,3
4739,3,0,3
4740,3,0,3
4741,3,0,3
4742,3,0,3
4743,3,0,3
4744,3,0,3
4745,3,0,3
4746,3,0,3
4747,3,0,3
4748,3,0,3
4749,3,0,3
4750,3,0,3
4751,3,0,3
4752,3,0,3
4753,3,0,3
4754,3,0,3
4755,3,0,3
4756,3,0,3
4757,3,0,3
4758,3,0,3
4759,3,0,3
4760,3,0,3
4761,3,0,3
4762,3,0,3
4763,3,0,3
4764,3,0,3
4765,3,0,3
4766,3,0,3
4767,3,0,3
4768,3,0,3
